-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
brotli==1.1.0
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cssselect2==0.8.0; python_version >= '3.9'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
diff-match-patch==20241021; python_version >= '3.7'
django==5.2; python_version >= '3.10'
django-autocomplete-light==3.12.1
django-extensions==4.1; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
django-import-export[xlsx]==4.3.7; python_version >= '3.9'
django-jazzmin==3.0.1; python_version >= '3.8'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.5.0; python_version >= '3.9'
djoser==2.3.1; python_version >= '3.8' and python_version < '4.0'
et-xmlfile==2.0.0; python_version >= '3.8'
fonttools[woff]==4.57.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
markdown==3.8; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
psycopg[binary,pool]==3.2.7; python_version >= '3.8'
psycopg-binary==3.2.7; python_version >= '3.8'
psycopg-pool==3.2.6; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydyf==0.11.0; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pyphen==0.17.2; python_version >= '3.9'
python-dotenv==1.1.0; python_version >= '3.9'
python3-openid==3.2.0
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
social-auth-app-django==5.4.3; python_version >= '3.9'
social-auth-core==4.6.1; python_version >= '3.9'
sqlparse==0.5.3; python_version >= '3.8'
tablib[xlsx]==3.8.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
tinyhtml5==2.0.0; python_version >= '3.9'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
weasyprint==65.1; python_version >= '3.9'
webencodings==0.5.1
whitenoise==6.9.0; python_version >= '3.9'
zopfli==0.2.3.post1; python_version >= '3.8'
